"","syote","n","vastine","vastine2","vastine3","puuttuu","loytyva","loytyva2"
imistotyöntekijät|Asiakaspalvelutyöntekijät|Palvelu- ja suojelutyöntekijät ym.|Konepaja- ja valimotyöntekijät sekä asentajat ja korjaajat|Muut palvelutyöntekijät|Rahaliikenteen asiakaspalvelutyöntekijät|Ravintola- ja suurtaloustyöntekijät|Tarjoilutyöntekijät|Ravintola- ja suurtaloustyöntekijät|Tarjoilutyöntekijät|Palvelu- ja suojelutyöntekijät ym.|Lastenhoitotyöntekijät|Henkilökohtaisen palvelun työntekijät|Lastenhoitotyöntekijät|Sosiaalityöntekijät|Apteekkien lääketyöntekijät ym.|Apteekkien lääketyöntekijät|Palvelu- ja suojelutyöntekijät ym.|Maanviljelijät, metsätyöntekijät ym.|Muut palvelutyöntekijät|Suojelu- ja vartiointityöntekijät|Maanviljelijät, metsätyöntekijät ym.|Maanviljelijät, metsätyöntekijät ym.|Peltoviljelijät ja peltoviljelytyöntekijät|Peltoviljelytyönjohtajat ja -työntekijät|Puutarha- ja kasvihuoneviljelijät ja -työntekijät|Puutarha- ja kasvihuoneviljelijät ja -työntekijät|Puutarha-  ja kasvihuonetyöntekijät|Peltoviljelijät ja peltoviljelytyöntekijät|Puutarha- ja kasvihuoneviljelijät ja -työntekijät|Yhdistetyn maanviljelyn ja eläintenhoidon harjoittajat ja työntekijät|Yhdistetyn maanviljelyn ja eläintenhoidon harjoittajat ja työntekijät|Maanviljelijät, metsätyöntekijät ym.|Metsurit ja metsätyöntekijät|Metsurit ja metsätyöntekijät|Kalanviljely-yrittäjät ja -työntekijät|Kalanviljelytyönjohtajat ja -työntekijät|Rakennus-, korjaus- ja valmistustyöntekijät|Prosessi- ja kuljetustyöntekijät|Kaivos-, louhos- ja rakennustyöntekijät|Kaivostyöntekijät, panostajat, kivenhakkaajat ym.|Rakennustyöntekijät ym.|Rakennustyöntekijät|Muut rakennustyöntekijät ja -korjaajat ym.|Rakennustyöntekijät|Rakennustyöntekijät|Muut rakennustyöntekijät ja -korjaajat ym.|Rakennustyöntekijät ym.|Rakennusten viimeistelytyöntekijät|Lattianpäällystystyöntekijät|Rakennustyöntekijät ym.|Konepaja- ja valimotyöntekijät sekä asentajat ja korjaajat|Valimotyöntekijät, hitsaajat, levysepät ym.|Muovaajat ja keernantekijät|Paksulevysepät ja rautarakennetyöntekijät|Sepät, työkaluntekijät ja koneenasettajat|Työkaluntekijät ja lukkosepät|Hienomekaniikan ja taideteollisuuden työntekijät|Muut valmistustyöntekijät|Savenvalajat, lasihyttityöntekijät ym.|Puu-, tekstiili-, nahka- ym. käsityötuotteiden tekijät|Instrumentintekijät ja instrumenttiasentajat|Soittimien tekijät ja virittäjät|Puu-, tekstiili-, nahka- ym. käsityötuotteiden tekijät|Korin- ja harjantekijät ym.|Puu-, tekstiili-, nahka- ym. käsityötuotteiden tekijät|Puu-, tekstiili-, nahka- ym. käsityötuotteiden tekijät|Kirjansitomotyöntekijät|Kaivos-, louhos- ja rakennustyöntekijät|Konepaja- ja valimotyöntekijät sekä asentajat ja korjaajat|Rakennusten viimeistelytyöntekijät|Kaivos-, louhos- ja rakennustyöntekijät|Konepaja- ja valimotyöntekijät sekä asentajat ja korjaajat|Hienomekaniikan ja taideteollisuuden työntekijät|Muut valmistustyöntekijät|Rakennusten viimeistelytyöntekijät|Muut rakennusten viimeistelytyöntekijät|Vaatturit, pukuompelijat ja hatuntekijät|Suutarit, jalkinemallintekijät ym.|Kaivostyöntekijät, panostajat, kivenhakkaajat ym.|Valimotyöntekijät, hitsaajat, levysepät ym.|Vedenalaistyöntekijät|Instrumentintekijät ja instrumenttiasentajat|Rakennus-, korjaus- ja valmistustyöntekijät|Prosessi- ja kuljetustyöntekijät|Muut työntekijät|Kaivos-, louhos- ja rakennustyöntekijät|Hienomekaniikan ja taideteollisuuden työntekijät|Muut valmistustyöntekijät|Prosessityöntekijät|Muut palvelutyöntekijät|Teollisuuden ja rakentamisen avustavat työntekijät|Kaivostyöntekijät, panostajat, kivenhakkaajat ym.|Kaivos- ja louhostyöntekijät|Kaivos- ja louhostyöntekijät|Rikastustyöntekijät|Kaivos- ja louhostyöntekijät|Metalliteollisuuden prosessityöntekijät|Sulatto- ja sulatusuunityöntekijät|Valokuvalaboratorioiden työntekijät|Suutarit, jalkinemallintekijät ym.|Puunjalostuksen ja paperinvalmistuksen prosessityöntekijät|Lasi- ja keramiikkateollisuuden työntekijät|Pakkaajat ja muut avustavat teollisuustyöntekijät ym.|Muut lasi- ja keramiikkateollisuuden työntekijät|Kuljettajat, vesiliikennetyöntekijät ym.|Teollisuuden ja rakentamisen avustavat työntekijät|Rahdinkäsittelijät, varastotyöntekijät ym.|Rahdinkäsittelijät, varastotyöntekijät ym.|Rahdinkäsittelijät, varastotyöntekijät ym.|Kansi- ja konemiehistö ym. vesiliikenteen työntekijät|Kansi- ja konemiehistö ym. vesiliikenteen työntekijät|Toimisto- ja asiakaspalvelutyöntekijät|Palvelu-, myynti- ja hoitotyöntekijät|Maanviljelijät, metsätyöntekijät ym.|Muut työntekijät|Asiakaspalvelutyöntekijät|Palvelu- ja suojelutyöntekijät ym.|Muut palvelutyöntekijät|Muut asiakaspalvelutyöntekijät|Henkilökohtaisen palvelun työntekijät|Muut henkilökohtaisen palvelun työntekijät|Lastenhoitotyöntekijät|Kiinteistötyöntekijät, ikkunanpesijät ym.|Maanviljelijät, metsätyöntekijät ym.|Maa- ja metsätalouden avustavat työntekijät|Maa- ja metsätalouden avustavat työntekijät|Maa- ja metsätalouden avustavat työntekijät|Maa- ja metsätalouden avustavat työntekijät|Maa- ja metsätalouden avustavat työntekijät|Maa- ja metsätalouden avustavat työntekijät|Maa- ja metsätalouden avustavat työntekijät|Kalanviljely-yrittäjät ja -työntekijät|Kalanviljelytyönjohtajat ja -työntekijät|Maa- ja metsätalouden avustavat työntekijät|Teollisuuden ja rakentamisen avustavat työntekijät|Kaivos- ja rakennusalan ym. alojen avustavat työntekijät|Kaivosten avustavat työntekijät|Maa- ja vesirakennusalan avustavat työntekijät|Rakennusalan avustavat työntekijät|Pakkaajat ja muut avustavat teollisuustyöntekijät ym.|Maa- ja metsätalouden avustavat työntekijät|Rahdinkäsittelijät, varastotyöntekijät ym.|Maa- ja metsätalouden avustavat työntekijät|Rahdinkäsittelijät, varastotyöntekijät ym.|Palvelu- ja suojelutyöntekijät ym.|Muut palvelutyöntekijät|Ravintola- ja suurtaloustyöntekijät|Tarjoilutyöntekijät|Muut palvelutyöntekijät|Muut palvelutyöntekijät|Teollisuuden ja rakentamisen avustavat työntekijät|Puhdistustyöntekijät|Jäte- ja kaatopaikkatyöntekijät|Jäte- ja kaatopaikkatyöntekijät|Kaivos- ja rakennusalan ym. alojen avustavat työntekijät|Pakkaajat ja muut avustavat teollisuustyöntekijät ym.|Rakennusalan avustavat työntekijät"
"13","kirjastovirkailija",267,NA,NA,NA,TRUE,"",""
"14","palvelusihteeri",253,NA,NA,NA,TRUE,"",""
"15","tuntiopettaja",238,NA,NA,NA,TRUE,"Assistentit ja tuntiopettajat (yliopisto) Tuntiopettajat ym. (AMK)","Assistentit ja tuntiopettajat|Peruskoulun ja lukion lehtorit ja tuntiopettajat|Muut peruskoulun ja lukion lehtorit ja tuntiopettajat|Peruskoulun ja lukion lehtorit ja tuntiopettajat|Muut peruskoulun ja lukion lehtorit ja tuntiopettajat"
"16","sosiaaliohjaaja",196,NA,NA,NA,TRUE,"",""
"17","kokki",189,NA,NA,NA,TRUE,"",""
"18","ryhmäperhepäivähoitaja",171,NA,NA,NA,TRUE,"",""
"19","koulusihteeri",161,NA,NA,NA,TRUE,"",""
"20","palkkasihteeri",159,NA,NA,NA,TRUE,"",""
"21","perhetyöntekijä",158,NA,NA,NA,TRUE,"",""
"22","esimies",153,NA,NA,NA,TRUE,"",""
"23","apulaisosastonhoitaja",147,NA,NA,NA,TRUE,"",""
"24","kanslisti",126,NA,NA,NA,TRUE,"",""
"25","ammattimies",123,NA,NA,NA,TRUE,"",""
"26","kuntohoitaja",116,NA,NA,NA,TRUE,"Hierojat ja kuntohoitajat","Kuntohoitajat, jalkojenhoitajat ym.|Kuntohoitajat, jalkojenhoitajat ym.|Kuntohoitajat, jalkojenhoitajat ym."
"27","ruokapalvelu",116,NA,NA,NA,TRUE,"",""
"28","kouluohjaaja",109,NA,NA,NA,TRUE,"",""
"29","suurtalouskokki",108,NA,NA,NA,TRUE,"",""
"30","ruokapalveluesimies",105,NA,NA,NA,TRUE,"",""
"31","kiinteistönhoitaja",103,NA,NA,NA,TRUE,"",""
"32","palveluohjaaja",103,NA,NA,NA,TRUE,"",""
"33","ravitsemustyöntekijä",96,NA,NA,NA,TRUE,"",""
"34","yhdyskuntarakentaja",92,NA,NA,NA,TRUE,"",""
"35","hallintosihteeri",87,NA,NA,NA,TRUE,"",""
"36","kirjastonhoitaja",87,NA,NA,NA,TRUE,"Kirjastonhoitajat, informaatikot ym.","Arkiston- ja kirjastonhoitajat sekä museoalan erityisasiantuntijat|Kirjastonhoitajat, informaatikot ym.|Arkiston- ja kirjastonhoitajat sekä museoalan erityisasiantuntijat|Kirjastonhoitajat, informaatikot ym.|Arkiston- ja kirjastonhoitajat sekä museoalan erityisasiantuntijat|Arkiston- ja kirjastonhoitajat sekä museoalan erityisasiantuntijat|Arkiston- ja kirjastonhoitajat sekä museoalan erityisasiantuntijat"
"37","osastonylilääkäri",76,NA,NA,NA,TRUE,"",""
"38","palveluesimies",76,NA,NA,NA,TRUE,"",""
"39","suunnittelija",74,NA,NA,NA,TRUE,"Arkkitehdit, suunnittelijat ja maanmittaajat Arkkitehdit, suunnittelijat ja maanmittaajat Tuote- ja vaatesuunnittelijat Tuote- ja vaatesuunnittelijat Yhdyskunta- ja liikennesuunnittelijat Yhdyskunta- ja liikennesuunnittelijat Graafiset ja multimediasuunnittelijat Graafiset ja multimediasuunnittelijat Henkilöstöhallinnon erityisasiantuntijat ja urasuunnittelijat Henkilöstöhallinnon erityisasiantuntijat ja urasuunnittelijat Henkilöstöhallinnon erityisasiantuntijat ja urasuunnittelijat Sovellussuunnittelijat Tietokantasuunnittelijat ja -vastaavat Sosiaalialan suunnittelijat ym. Sisustussuunnittelijat ym. Sisustussuunnittelijat ym. Sisustussuunnittelijat ym. Sisustussuunnittelijat ym.","Kuvataiteilijat, taideteollisen alan suunnittelijat ym.|Taideteollisen alan suunnittelijat ja taiteilijat|Kuvataiteilijat, taideteollisen alan suunnittelijat ym.|Graafiset suunnittelijat|Muut opettajat ja koulutussuunnittelijat|Muut opettajat ja koulutussuunnittelijat|Koulutuspäälliköt, -suunnittelijat ja kouluttajat|Muut opettajat ja koulutussuunnittelijat|Koulutuspäälliköt, -suunnittelijat ja kouluttajat|Muut opettajat ja koulutussuunnittelijat|Muut opettajat ja koulutussuunnittelijat|Koulutuspäälliköt, -suunnittelijat ja kouluttajat|Henkilöstösuunnittelijat ym.|Muut opettajat ja koulutussuunnittelijat|Koulutuspäälliköt, -suunnittelijat ja kouluttajat|Henkilöstösuunnittelijat ym.|Tietotekniikan suunnittelijat ja ohjelmoijat|Tietotekniikan suunnittelijat ja ohjelmoijat|Tietotekniikan suunnittelijat ja ohjelmoijat|Tietotekniikan suunnittelijat ja ohjelmoijat|Tietotekniikan suunnittelijat ja ohjelmoijat|Tietotekniikan suunnittelijat ja ohjelmoijat|Tietotekniikan suunnittelijat ja ohjelmoijat|Sosiaalialan suunnittelijat|Kuvataiteilijat, taideteollisen alan suunnittelijat ym.|Graafiset suunnittelijat|Taideteollisen alan suunnittelijat ja taiteilijat|Kuvataiteilijat, taideteollisen alan suunnittelijat ym.|Taideteollisen alan suunnittelijat ja taiteilijat|Henkilöstösuunnittelijat ym.|Kuvataiteilijat, taideteollisen alan suunnittelijat ym.|Taideteollisen alan suunnittelijat ja taiteilijat"
"40","kotiavustaja",73,NA,NA,NA,TRUE,"","Kodinhoitajat ja kotiavustajat"
"41","kuntoutusohjaaja",73,NA,NA,NA,TRUE,"",""
"42","laskentasihteeri",69,NA,NA,NA,TRUE,"",""
"43","aineenopettaja",66,NA,NA,NA,TRUE,"Aineenopettajat (peruskoulun alaluokat) Aineenopettajat (peruskoulun alaluokat) Aineenopettajat (peruskoulun alaluokat) Aineenopettajat (peruskoulun alaluokat)","Aineenopettajat ja lehtorit|Aineenopettajat ja lehtorit|Aineenopettajat ja lehtorit|Aineenopettajat ja lehtorit|Aineenopettajat ja lehtorit"
"44","palvelupäällikkö",66,NA,NA,NA,TRUE,"",""
"45","erityisavustaja",65,NA,NA,NA,TRUE,"",""
"46","koulukuraattori",65,NA,NA,NA,TRUE,"",""
"47","erikoissairaanhoitaja",62,NA,NA,NA,TRUE,"",""
"48","ryhmäavustaja",62,NA,NA,NA,TRUE,"",""
"49","päällikkö",60,NA,NA,NA,TRUE,"","Päällikkötoimittajat"
"50","erityislastentarhanopettaja",59,NA,NA,NA,TRUE,"",""
"51","luokanopettaja rehtori",55,NA,NA,NA,TRUE,"",""
"52","työnjohtaja",55,NA,NA,NA,TRUE,"Työnjohtajat kaivos-, teollisuus- ja rakennustoiminnassa Työnjohtajat kaivos-, teollisuus- ja rakennustoiminnassa Työnjohtajat kaivos-, teollisuus- ja rakennustoiminnassa Kaivostyönjohtajat Teollisuuden työnjohtajat Teollisuuden työnjohtajat Teollisuuden työnjohtajat Teollisuuden työnjohtajat Teollisuuden työnjohtajat Teollisuuden työnjohtajat Rakennusalan työnjohtajat Rakennusalan työnjohtajat Rakennusalan työnjohtajat Rakennusalan työnjohtajat Rakennusalan työnjohtajat Peltoviljelytyönjohtajat ja -työntekijät Puutarha- ja kasvihuonetyönjohtajat ja - työntekijät Puutarha- ja kasvihuonetyönjohtajat ja - työntekijät Kalanviljelytyönjohtajat ja -työntekijät","Siivoustyönjohtajat|Peltoviljelytyönjohtajat ja -työntekijät|Puutarha- ja kasvihuonetyönjohtajat|Kalanviljelytyönjohtajat ja -työntekijät|Kalanviljelytyönjohtajat ja -työntekijät"
"53","laitosmies",54,NA,NA,NA,TRUE,"",""
"54","kielen lehtori",53,NA,NA,NA,TRUE,"",""
"55","ylipalomies",53,NA,NA,NA,TRUE,"",""
"56","järjestelmäasiantuntija",52,NA,NA,NA,TRUE,"",""
"57","palomestari",52,NA,NA,NA,TRUE,"",""
"58","huoltomies",51,NA,NA,NA,TRUE,"",""
"59","etuuskäsittelijä",49,NA,NA,NA,TRUE,"",""
"60","osastosihteeri",49,NA,NA,NA,TRUE,"Johdon sihteerit ja osastosihteerit Johdon sihteerit ja osastosihteerit Johdon sihteerit ja osastosihteerit","Johdon sihteerit, osastosihteerit ym.|Johdon sihteerit, osastosihteerit ym."
"61","kirjanpitäjä",46,NA,NA,NA,TRUE,"","Kirjanpitäjät ym.|Kirjanpitäjät ym.|Kirjanpitäjät ym."
"62","rakennustarkastaja",45,NA,NA,NA,TRUE,"",""
"63","aineiden lehtori",42,NA,NA,NA,TRUE,"",""
"64","mielisairaanhoitaja",42,NA,NA,NA,TRUE,"",""
"65","liikunnanohjaaja",41,NA,NA,NA,TRUE,"Urheilijat, urheiluvalmentajat, liikunnanohjaajat ym. Urheilijat, urheiluvalmentajat, liikunnanohjaajat ym.","Urheilijat, urheiluvalmentajat, liikunnanohjaajat ym.|Urheilijat, urheiluvalmentajat, liikunnanohjaajat ym.|Urheilijat, urheiluvalmentajat, liikunnanohjaajat ym.|Urheilu- ja liikunnanohjaajat"
"66","lääkintävahtimestari",39,NA,NA,NA,TRUE,"","Lääkintävahtimestari-sairaankuljettajat"
"67","projektipäällikkö",39,NA,NA,NA,TRUE,"",""
"68","siistijä",38,NA,NA,NA,TRUE,"",""
"69","suunnitteluinsinööri",38,NA,NA,NA,TRUE,"",""
"70","vanhempi lehtori",38,NA,NA,NA,TRUE,"",""
"71","koulunkäyntiohjaaja",37,NA,NA,NA,TRUE,"",""
"72","lähihoitaja lastenhoitaja",37,NA,NA,NA,TRUE,"",""
