"","syote","n","vastine","vastine2","vastine3","puuttuu","loytyva","loytyva2"
"188","toimi",13,NA,NA,NA,TRUE,"Toimitusjohtajat ja pääjohtajat Toimitusjohtajat ja pääjohtajat Liiketoiminta- ja hallintojohtajat Liiketoiminta- ja hallintojohtajat Liiketoiminta- ja hallintojohtajat Tuotantotoiminnan ja yhteiskunnan peruspalvelujen johtajat Tuotantotoiminnan ja yhteiskunnan peruspalvelujen johtajat Tuotantotoiminnan ja yhteiskunnan peruspalvelujen johtajat Kaivostoiminnan tuotantojohtajat Rakennustoiminnan tuotantojohtajat Rakennustoiminnan tuotantojohtajat Toimittajat, kirjailijat ja kielitieteilijät Toimittajat, kirjailijat ja kielitieteilijät Toimittajat, kirjailijat ja kielitieteilijät Toimittajat, kirjailijat ja kielitieteilijät Toimittajat Toimituspäälliköt ja -sihteerit, ohjelmapäälliköt Lehtien yms. toimittajat Radio- ja tv-toimittajat Työnjohtajat kaivos-, teollisuus- ja rakennustoiminnassa Työnjohtajat kaivos-, teollisuus- ja rakennustoiminnassa Työnjohtajat kaivos-, teollisuus- ja rakennustoiminnassa Toimintaterapeutit Toimistotyön esimiehet Toimistotyön esimiehet Toimistotyön esimiehet Toimistosihteerit (terveydenhuolto) Toimistosihteerit (terveydenhuolto) Asiamiehet, toimitsijat ym. järjestöalan asiantuntijat Urheiluvalmentajat ja toimitsijat Urheiluvalmentajat ja toimitsijat Urheiluvalmentajat ja toimitsijat Urheiluvalmentajat ja toimitsijat Toimisto- ja asiakaspalvelutyöntekijät Toimisto- ja asiakaspalvelutyöntekijät Toimisto- ja asiakaspalvelutyöntekijät Toimisto- ja asiakaspalvelutyöntekijät Toimistotyöntekijät Toimistotyöntekijät Toimistotyöntekijät Toimistoavustajat Toimistoavustajat Pankki- ym. toimihenkilöt Matkatoimistovirkailijat Matkatoimistovirkailijat Laskennan ja varastoinnin toimistotyöntekijät Laskennan ja varastoinnin toimistotyöntekijät Taloushallinnon toimistotyöntekijät Taloushallinnon toimistotyöntekijät Taloushallinnon toimistotyöntekijät Tilasto-, rahoitus- ja vakuutusalan toimistotyöntekijät Tilasto-, rahoitus- ja vakuutusalan toimistotyöntekijät Tilasto-, rahoitus- ja vakuutusalan toimistotyöntekijät Kuljetuksen ja varastoinnin toimistotyöntekijät Kuljetuksen ja varastoinnin toimistotyöntekijät Kuljetuksen toimistotyöntekijät Muut kuljetuksen ja huolinnan toimistotyöntekijät Muut toimisto- ja asiakaspalvelutyöntekijät Muut toimisto- ja asiakaspalvelutyöntekijät Muut toimisto- ja asiakaspalvelutyöntekijät Muut toimisto- ja asiakaspalvelutyöntekijät Muut toimisto- ja asiakaspalvelutyöntekijät Muut toimisto- ja asiakaspalvelutyöntekijät Muut toimisto- ja asiakaspalvelutyöntekijät Muut toimisto- ja asiakaspalvelutyöntekijät Muut toimisto- ja asiakaspalvelutyöntekijät Toimistovahtimestarit Henkilöstöhallinnon avustavat toimistotyöntekijät Henkilöstöhallinnon avustavat toimistotyöntekijät Muut muualla luokittelemattomat toimisto- ja asiakaspalvelutyöntekijät Muut muualla luokittelemattomat toimisto- ja asiakaspalvelutyöntekijät Muut muualla luokittelemattomat toimisto- ja asiakaspalvelutyöntekijät Muut muualla luokittelemattomat toimisto- ja asiakaspalvelutyöntekijät Siivoustyön esimiehet toimistoissa, hotelleissa ja muissa laitoksissa Siivoustyön esimiehet toimistoissa, hotelleissa ja muissa laitoksissa Siivoustyön esimiehet toimistoissa, hotelleissa ja muissa laitoksissa Hautaustoimistonhoitajat ym. Kodinhoitajat (kotipalvelutoiminta) Koti-, hotelli- ja toimistosiivoojat ym. Koti-, hotelli- ja toimistosiivoojat ym. Koti-, hotelli- ja toimistosiivoojat ym. Koti-, hotelli- ja toimistosiivoojat ym. Koti-, hotelli- ja toimistosiivoojat ym. Toimisto- ja laitossiivoojat ym. Toimisto- ja laitossiivoojat ym. Toimisto- ja laitossiivoojat ym. Toimisto- ja laitossiivoojat ym. Toimisto- ja laitossiivoojat ym. Toimistosiivoojat ym. Toimistosiivoojat ym.","Yritysten ja muiden toimintayksiköiden johtajat|Pääjohtajat ja toimitusjohtajat|Pääjohtajat ja toimitusjohtajat|Pääjohtajat ja toimitusjohtajat|Pääjohtajat ja toimitusjohtajat|Pääjohtajat ja toimitusjohtajat|Yritysten ja muiden toimintayksiköiden johtajat|Yrityspalvelutoiminnan pienyritysten johtajat|Yritysten ja muiden toimintayksiköiden johtajat|Muiden yritysten ja toimintayksiköiden johtajat|Muiden yritysten ja toimintayksiköiden johtajat|Muiden yritysten ja toimintayksiköiden johtajat|Muiden yritysten ja toimintayksiköiden johtajat|Muiden yritysten ja toimintayksiköiden johtajat|Muiden yritysten ja toimintayksiköiden johtajat|Yritysten ja muiden toimintayksiköiden johtajat|Muiden yritysten ja toimintayksiköiden johtajat|Liikunta- ja vapaa-aikatoiminnan johtajat|Yrityspalvelutoiminnan pienyritysten johtajat|Yritysten ja muiden toimintayksiköiden johtajat|Toimittajat, taiteilijat ym.|Yritysten ja muiden toimintayksiköiden johtajat|Yritysten ja muiden toimintayksiköiden johtajat|Toimittajat, taiteilijat ym.|Toimittajat, kirjailijat ym.|Mainostoimittajat|Yritysten ja muiden toimintayksiköiden johtajat|Yritysten ja muiden toimintayksiköiden johtajat|Toimittajat, taiteilijat ym.|Toimittajat, kirjailijat ym.|Lehden- ja kustannustoimittajat sekä kriitikot|Toimittajat, kirjailijat ym.|Päällikkötoimittajat|Lehden- ja kustannustoimittajat sekä kriitikot|Radio- ja tv-toimittajat|Toimittajat, kirjailijat ym.|Toimittajat, taiteilijat ym.|Muiden yritysten ja toimintayksiköiden johtajat|Toimittajat, kirjailijat ym.|Radio- ja tv-toimittajat|Toimisto- ja asiakaspalvelutyöntekijät|Yritysten ja muiden toimintayksiköiden johtajat|Fysioterapeutit, toimintaterapeutit ym.|Fysioterapeutit, toimintaterapeutit ym.|Toimintaterapeutit|Yritysten ja muiden toimintayksiköiden johtajat|Toimistotyöntekijät|Hallinnolliset toimihenkilöt|Posti- ja pankkitoimihenkilöt|Vakuutusalan konttoritoimihenkilöt|Hallinnolliset toimihenkilöt|Hallinnolliset toimihenkilöt|Toimistonhoitajat|Sosiaaliturvatoimihenkilöt|Toimistotyöntekijät|Hallinnolliset toimihenkilöt|Toimittajat, taiteilijat ym.|Kirjastojen, postitoimistojen ym. työntekijät|Toimisto- ja asiakaspalvelutyöntekijät|Toimistotyöntekijät|Muut toimistotyöntekijät|Muut toimistotyöntekijät|Muut toimistotyöntekijät|Muut toimistotyöntekijät|Posti- ja pankkitoimihenkilöt|Hallinnolliset toimihenkilöt|Matkatoimistovirkailijat|Toimistotyöntekijät|Hallinnolliset toimihenkilöt|Vakuutusalan konttoritoimihenkilöt|Kuljetuksen ja varastoinnin toimistotyöntekijät|Raideliikenteen ohjaajat ja muut kuljetuksen toimistotyöntekijät|Muut kuljetuksen ja huolinnan toimistotyöntekijät|Toimistotyöntekijät|Kirjastojen, postitoimistojen ym. työntekijät|Muut toimistotyöntekijät|Postinkäsittelijät ja toimistovahtimestarit|Muut toimistotyöntekijät|Muut toimistotyöntekijät|Toimistovahtimestarit|Muut toimistotyöntekijät|Muut toimistotyöntekijät|Muut toimistotyöntekijät|Toimisto- ja asiakaspalvelutyöntekijät|Hautaustoimistonhoitajat ym.|Yritysten ja muiden toimintayksiköiden johtajat|Toimistotyöntekijät|Toimittajat, taiteilijat ym.|Toimisto- ja asiakaspalvelutyöntekijät"
"189","vapaa-aikaohjaaja",13,NA,NA,NA,TRUE,"",""
"190","avopalveluohjaaja",12,NA,NA,NA,TRUE,"",""
"191","etsivä nuorisotyöntekijä",12,NA,NA,NA,TRUE,"",""
"192","kuorma-autonkuljettaja",12,NA,NA,NA,TRUE,"",""
"193","lupasihteeri",12,NA,NA,NA,TRUE,"",""
"194","pianonsoitonopettaja",12,NA,NA,NA,TRUE,"",""
"195","projektikoordinaattori",12,NA,NA,NA,TRUE,"",""
"196","puistopuutarhuri",12,NA,NA,NA,TRUE,"",""
"197","rektor",12,NA,NA,NA,TRUE,"",""
"198","sivistysjohtaja",12,NA,NA,NA,TRUE,"",""
"199","sivistystoimenjohtaja",12,NA,NA,NA,TRUE,"",""
"200","talous- velkaneuvoja",12,NA,NA,NA,TRUE,"",""
"201","tietojärjestelmäasiantuntija",12,NA,NA,NA,TRUE,"",""
"202","työpäällikkö",12,NA,NA,NA,TRUE,"",""
"203","ympäristöinsinööri",12,NA,NA,NA,TRUE,"",""
"204","äidinkielen lehtori",11,NA,NA,NA,TRUE,"",""
"205","asuntosihteeri",11,NA,NA,NA,TRUE,"",""
"206","hallintopalvelusihteeri",11,NA,NA,NA,TRUE,"",""
"207","kaupunginjohtaja",11,NA,NA,NA,TRUE,"",""
"208","kenttäjohtaja",11,NA,NA,NA,TRUE,"",""
"209","kielten lehtori",11,NA,NA,NA,TRUE,"",""
"210","kirjastosihteeri",11,NA,NA,NA,TRUE,"",""
"211","kunnossapitomestari",11,NA,NA,NA,TRUE,"",""
"212","lastenhoitaja lähihoitaja",11,NA,NA,NA,TRUE,"",""
"213","liikuntapaikkojenhoitaja",11,NA,NA,NA,TRUE,"",""
"214","museonjohtaja",11,NA,NA,NA,TRUE,"",""
"215","päiväkotiavustaja",11,NA,NA,NA,TRUE,"",""
"216","perusturvajohtaja",11,NA,NA,NA,TRUE,"",""
"217","tilaajapäällikkö",11,NA,NA,NA,TRUE,"",""
"218","toimistopäällikkö",11,NA,NA,NA,TRUE,"",""
"219","varastomies",11,NA,NA,NA,TRUE,"",""
"220","ympäristöterveystarkastaja",11,NA,NA,NA,TRUE,"",""
"221","asumisenohjaaja",10,NA,NA,NA,TRUE,"",""
"222","byråsekreterare",10,NA,NA,NA,TRUE,"",""
"223","erikoishammaslääkäri",10,NA,NA,NA,TRUE,"",""
"224","kaavasuunnittelija",10,NA,NA,NA,TRUE,"",""
"225","kaupunginlakimies",10,NA,NA,NA,TRUE,"",""
"226","kaupunginpuutarhuri",10,NA,NA,NA,TRUE,"",""
"227","kentänhoitaja",10,NA,NA,NA,TRUE,"",""
"228","kulttuurisihteeri",10,NA,NA,NA,TRUE,"",""
"229","lastenvalvoja",10,NA,NA,NA,TRUE,"",""
"230","lehtori apulaisrehtori",10,NA,NA,NA,TRUE,"",""
"231","liikuntapaikkamestari",10,NA,NA,NA,TRUE,"",""
"232","liikuntasihteeri",10,NA,NA,NA,TRUE,"",""
"233","maankäyttöinsinööri",10,NA,NA,NA,TRUE,"",""
"234","maanmittausteknikko",10,NA,NA,NA,TRUE,"",""
"235","mittamies",10,NA,NA,NA,TRUE,"",""
"236","puhtaushuoltaja",10,NA,NA,NA,TRUE,"",""
"237","pysäköinnintarkastaja",10,NA,NA,NA,TRUE,"",""
"238","rakennuttajainsinööri",10,NA,NA,NA,TRUE,"",""
"239","ravitsemussuunnittelija",10,NA,NA,NA,TRUE,"",""
"240","reskontranhoitaja",10,NA,NA,NA,TRUE,"",""
"241","sosiaali- terveysjohtaja",10,NA,NA,NA,TRUE,"",""
"242","sosionomi",10,NA,NA,NA,TRUE,"",""
"243","työtoiminnan ohjaaja",10,NA,NA,NA,TRUE,"",""
"244","työvalmentaja",10,NA,NA,NA,TRUE,"",""
"245","vastaanottohoitaja",10,NA,NA,NA,TRUE,"",""
"246","verkostoasentaja",10,NA,NA,NA,TRUE,"",""
"247","alue-esimies",9,NA,NA,NA,TRUE,"",""
"248","anestesiasairaanhoitaja",9,NA,NA,NA,TRUE,"",""
"249","ensihoitaja hoitotaso",9,NA,NA,NA,TRUE,"",""
"250","företagshälsovårdare",9,NA,NA,NA,TRUE,"",""
"251","hygieniahoitaja",9,NA,NA,NA,TRUE,"",""
"252","intendentti",9,NA,NA,NA,TRUE,"",""
"253","jalkaterapeutti",9,NA,NA,NA,TRUE,"",""
"254","kaavoitusinsinööri",9,NA,NA,NA,TRUE,"",""
"255","kehitysjohtaja",9,NA,NA,NA,TRUE,"Myynti-, markkinointi- ja kehitysjohtajat Tutkimus- ja kehitysjohtajat","Tutkimus- ja kehitysjohtajat|Tutkimus- ja kehitysjohtajat"
"256","keittäjä-emäntä",9,NA,NA,NA,TRUE,"",""
"257","kotiutushoitaja",9,NA,NA,NA,TRUE,"",""
"258","koulutussihteeri",9,NA,NA,NA,TRUE,"",""
"259","lääkintäesimies",9,NA,NA,NA,TRUE,"",""
"260","lähihoitaja päivähoitaja",9,NA,NA,NA,TRUE,"",""
"261","laitoshultaja",9,NA,NA,NA,TRUE,"",""
"262","paikkatietoinsinööri",9,NA,NA,NA,TRUE,"",""
"263","palopäällikkö",9,NA,NA,NA,TRUE,"",""
"264","puhtauspalveluohjaaja",9,NA,NA,NA,TRUE,"",""
"265","ruokapalveluohjaaja",9,NA,NA,NA,TRUE,"",""
"266","sosiaaliterapeutti",9,NA,NA,NA,TRUE,"",""
"267","suunnittelijaopettaja",9,NA,NA,NA,TRUE,"",""
"268","tietohallintopäällikkö",9,NA,NA,NA,TRUE,"",""
"269","toimialasihteeri",9,NA,NA,NA,TRUE,"",""
"270","työpajaohjaaja",9,NA,NA,NA,TRUE,"",""
"271","vapaa-aikasihteeri",9,NA,NA,NA,TRUE,"",""
"272","aluepalomestari",8,NA,NA,NA,TRUE,"",""
"273","controller",8,NA,NA,NA,TRUE,"",""
"274","huoltoteknikko",8,NA,NA,NA,TRUE,"",""
"275","ict-suunnittelija",8,NA,NA,NA,TRUE,"",""
"276","karttatietokäsittelijä",8,NA,NA,NA,TRUE,"",""
"277","kiinteistöhoitaja",8,NA,NA,NA,TRUE,"",""
"278","kiinteistörekisterinhoitaja",8,NA,NA,NA,TRUE,"",""
"279","konsultoiva erityisopettaja",8,NA,NA,NA,TRUE,"",""
"280","lastenhoitaja päivähoitaja",8,NA,NA,NA,TRUE,"",""
"281","maanmittausinsinööri",8,NA,NA,NA,TRUE,"",""
"282","maanrakennusmestari",8,NA,NA,NA,TRUE,"",""
"283","maisteri luokanopettaja",8,NA,NA,NA,TRUE,"",""
"284","metsuri",8,NA,NA,NA,TRUE,"Metsurit ja metsätyöntekijät Metsurit ja metsätyöntekijät","Metsurit ja metsätyöntekijät|Metsurit ja metsätyöntekijät"
"285","mikrotukihenkilö",8,NA,NA,NA,TRUE,"",""
"286","mittausmies",8,NA,NA,NA,TRUE,"",""
"287","mittausteknikko",8,NA,NA,NA,TRUE,"",""
"288","museoamanuenssi",8,NA,NA,NA,TRUE,"",""
"289","palomies sairaankuljettaja",8,NA,NA,NA,TRUE,"",""
"290","palvelussuhdepäällikkö",8,NA,NA,NA,TRUE,"",""
"291","pelastuspäällikkö",8,NA,NA,NA,TRUE,"",""
"292","rakennuttaja",8,NA,NA,NA,TRUE,"",""
"293","ravitsemisesimies",8,NA,NA,NA,TRUE,"",""
"294","reskontrakirjanpitäjä",8,NA,NA,NA,TRUE,"",""
